make,model,part_name,part_number,price,labor_hours,currency,region,source,sourced_at
Hyundai,Grand i10 Nios,Fog Lamp,081-FND10-L,913.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Front Bumper,86010,1631.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Front Door,760010,5287.00,3.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Front Fender,663010,1409.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Front Grill,975400,178.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Headlamp,HL6OL,1518.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Hood,81180NNB,84.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Indicator Lamp,92000,250.00,0.6,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Quarter Panel,71400,8678.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Radiator Support,HYFTM,2708.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Rear Bumper,86000,364.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Rear Door,77400,6409.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Rear Fender,663010,1409.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Rear Glass,871000,2659.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Roof Panel,671000,6243.00,4.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Side Mirror,ARV695,878.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Side Skirt,GF26,469.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Tail Lamp,AG-R,1171.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Trunk Lid,72020,3720.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Wheel Rim,52900,922.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Grand i10 Nios,Windshield,86930,3177.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Bonnet Hinge,79100,3690.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Bumper Bracket,971000,46.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Door Handle,81700LM,66.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Fog Lamp,9212,3606.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Front Bumper,86500,21407.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Front Door,76050,18600.00,3.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Front Fender,66110,5693.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Front Grill,86000,3255.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Headlamp,HYAR,3991.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Hood,811010,277.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Indicator Lamp,AG-Y,214.00,0.6,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Quarter Panel,715110,10354.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Radiator Support,17HA0,850.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Rear Bumper,866130,14253.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Rear Door,77050,19260.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Rear Fender,66110,5693.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Rear Glass,87000,18681.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Roof Panel,67010,63797.00,4.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Side Mirror,87500,8455.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Side Skirt,87750SMS,13524.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Tail Lamp,92060,9155.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Trunk Lid,73520,49645.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Wheel Rim,52000,2016.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Tucson,Windshield,86800,12796.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Bonnet Hinge,669010,1192.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Bumper Bracket,919120,25.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Door Handle,826000,502.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Fog Lamp,924500,1121.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Front Bumper,865000,3183.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Front Door,760000,13166.00,3.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Front Fender,663050,1966.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Front Grill,975200,1108.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Headlamp,921200,5436.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Hood,811900,1441.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Indicator Lamp,GX72,492.00,0.6,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Quarter Panel,716500,10306.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Radiator Support,641000,7417.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Rear Bumper,866000,1394.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Rear Door,770000,12072.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Rear Fender,663050,1966.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Rear Glass,87020,3842.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Roof Panel,671000,7244.00,4.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Side Mirror,876100CA,1378.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Side Skirt,GF25,469.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Tail Lamp,924500,1121.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Trunk Lid,728000,8226.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Wheel Rim,529000,1151.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Venue,Windshield,861000,5013.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Bonnet Hinge,79000,337.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Bumper Bracket,86500,45.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Door Handle,OA4R,94.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Fog Lamp,AG8-R,765.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Front Bumper,86000,2056.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Front Door,76000,5502.00,3.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Front Fender,663950,1649.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Front Grill,86000,362.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Headlamp,HL2M,2317.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Hood,81500,284.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Indicator Lamp,HYAR,234.00,0.6,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Quarter Panel,71000,8876.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Radiator Support,17HA0,850.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Rear Bumper,86500,705.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Rear Door,77000,6446.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Rear Fender,663950,1649.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Rear Glass,871010,2854.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Roof Panel,67050,5997.00,4.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Side Mirror,CI9L,1391.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Side Skirt,GF06,508.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Tail Lamp,KK-27 LH,1464.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Trunk Lid,692000,4206.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Wheel Rim,52000,1111.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,Verna,Windshield,86000,3599.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Bonnet Hinge,79500,321.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Bumper Bracket,86510,44.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Door Handle,OA8R,133.00,0.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Fog Lamp,081-FF-ELT1-R,646.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Front Bumper,86700,1649.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Front Door,76011,5225.00,3.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Front Fender,66050,1465.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Front Grill,86000,408.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Headlamp,081-H0-T1-L,2738.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Hood,81000,309.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Indicator Lamp,92000,323.00,0.6,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Quarter Panel,71110,9164.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Radiator Support,17HA0,850.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Rear Bumper,86010,1501.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Rear Door,77020,7050.00,3.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Rear Fender,66050,1465.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Rear Glass,87060,2340.00,2.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Roof Panel,67000,5888.00,4.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Side Mirror,CI6R,1139.00,0.8,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Side Skirt,GF81,507.00,1.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Tail Lamp,AG-R,1571.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Tire,HYUI20-TR-013,4950.00,0.5,INR,IN,seed_india_v1,2026-07-03
Hyundai,i20,Trunk Lid,73000,4238.00,2.5,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Wheel Rim,52910_DAM1,866.00,1.0,INR,IN,boodmo.com,2026-07-04
Hyundai,i20,Windshield,86080,3307.00,2.5,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Bumper Bracket,971000,46.00,0.5,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Front Door,76000,10799.00,3.5,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Headlamp,92000,9599.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Rear Door,76000,10799.00,3.0,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Side Skirt,RF21,495.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Tail Lamp,92100,5999.00,1.0,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Trunk Lid,76000,10799.00,2.5,INR,IN,boodmo.com,2026-07-04
Kia,Carens,Wheel Rim,52000,1674.00,1.0,INR,IN,boodmo.com,2026-07-04
Kia,Carnival,Fog Lamp,92600,7099.00,0.8,INR,IN,boodmo.com,2026-07-04
Kia,Carnival,Headlamp,92740,73999.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,Carnival,Hood,81900,4254.00,3.0,INR,IN,boodmo.com,2026-07-04
Kia,Carnival,Indicator Lamp,87000,5172.00,0.6,INR,IN,boodmo.com,2026-07-04
Kia,Carnival,Side Skirt,GF33,508.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,EV6,Bumper Bracket,92500,687.00,0.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Bonnet Hinge,KIASEL-BH-021,1408.00,1.0,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Bumper Bracket,971000,43.00,0.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Door Handle,83100,3188.00,0.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Fog Lamp,FL-SICECB,7005.00,0.8,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Front Bumper,KIBL,3088.00,2.0,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Front Door,72000,14592.00,3.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Front Fender,66000,3547.00,2.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Front Grill,975200,1108.00,1.0,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Headlamp,92200,27729.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Hood,KIASEL-HD-011,13440.00,3.0,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Indicator Lamp,923000,545.00,0.6,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Quarter Panel,71000,276.00,3.0,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Radiator Support,KIASEL-RS-018,7168.00,2.0,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Rear Bumper,KIASEL-RB-002,9984.00,2.0,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Rear Door,72000,14592.00,3.0,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Rear Fender,66000,3547.00,2.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Rear Glass,KIASEL-RG-024,9216.00,2.0,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Roof Panel,KIASEL-RP-017,17920.00,4.0,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Side Mirror,87000,3079.00,0.8,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Side Skirt,RF19,712.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Tail Lamp,92000,2107.00,1.0,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Tire,KIASEL-TR-013,5760.00,0.5,INR,IN,seed_india_v1,2026-07-03
Kia,Seltos,Trunk Lid,72000,14592.00,2.5,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Wheel Rim,52000,1674.00,1.0,INR,IN,boodmo.com,2026-07-04
Kia,Seltos,Windshield,KIASEL-WS-007,12160.00,2.5,INR,IN,seed_india_v1,2026-07-03
Kia,Sonet,Bumper Bracket,971000,46.00,0.5,INR,IN,boodmo.com,2026-07-04
Kia,Sonet,Front Grill,975200,1108.00,1.0,INR,IN,boodmo.com,2026-07-04
Kia,Sonet,Headlamp,92100,34431.00,1.5,INR,IN,boodmo.com,2026-07-04
Kia,Sonet,Indicator Lamp,923000,545.00,0.6,INR,IN,boodmo.com,2026-07-04
Kia,Sonet,Side Skirt,GF32,450.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Bonnet Hinge,1151SEPP,2168.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Bumper Bracket,124,42.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Door Handle,102-LC,118.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Fog Lamp,409-F-A-FR,1307.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Astor,Front Bumper,1092SPRP,3329.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Front Door,104P,8882.00,3.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Front Fender,1029SEPP,4052.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Front Grill,121,1275.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Headlamp,197,12684.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Hood,124,1825.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Indicator Lamp,198,1643.00,0.6,INR,IN,boodmo.com,2026-07-04
MG,Astor,Quarter Panel,1027SEPP,1036.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Radiator Support,1696,127.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Rear Bumper,1092SPRP,2873.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Rear Door,104P,8882.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Rear Fender,1029SEPP,4052.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Roof Panel,106-ASA,92287.00,4.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Side Mirror,115,6499.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Astor,Side Skirt,103-ASA,83.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Tail Lamp,129,9926.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Trunk Lid,104P,8882.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Astor,Wheel Rim,121,2308.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Astor,Windshield,197,6220.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Bonnet Hinge,245,1760.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Bumper Bracket,228,482.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Door Handle,240,295.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Fog Lamp,263,1699.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Front Bumper,243,3041.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Front Door,247P,9331.00,3.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Front Fender,212,2712.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Front Grill,267,1061.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Headlamp,231,5168.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Hood,281,765.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Quarter Panel,264,1071.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Radiator Support,213,29.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Rear Bumper,250,3929.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Rear Door,247P,9331.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Rear Fender,212,2712.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Side Mirror,206,4746.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Side Skirt,216,576.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Tail Lamp,235,3058.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Trunk Lid,247P,9331.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Wheel Rim,293,1943.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Comet EV,Windshield,251,4859.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Bonnet Hinge,C092,5904.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Bumper Bracket,C056,409.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Door Handle,C095,3538.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Fog Lamp,C080,5069.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Front Bumper,C028,18672.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Front Door,C000-4100,25775.00,3.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Front Fender,C058,16075.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Front Grill,C020,3054.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Headlamp,C091,83390.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Hood,C037,14873.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Quarter Panel,C001-4100,27001.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Rear Bumper,C055,16474.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Rear Door,C000-4100,25775.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Rear Fender,C058,16075.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Rear Glass,C069,28916.00,2.0,INR,IN,boodmo.com,2026-07-04
