make,model,part_name,part_number,price,labor_hours,currency,region,source,sourced_at
MG,Gloster,Roof Panel,C060,55838.00,4.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Side Mirror,C055,26051.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Side Skirt,C001-F060,24356.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Tail Lamp,C023,8733.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Trunk Lid,C010,44365.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Gloster,Windshield,C057,14539.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Bonnet Hinge,258,2090.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Bumper Bracket,249,249.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Door Handle,229,312.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Fog Lamp,211,1190.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Hector,Front Bumper,229,1219.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Front Door,239ED,8870.00,3.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Front Fender,239P,4373.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Front Grill,299,6448.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Headlamp,239,10126.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Hood,261,753.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Indicator Lamp,254,1121.00,0.6,INR,IN,boodmo.com,2026-07-04
MG,Hector,Quarter Panel,233,139.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Radiator Support,213,29.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Rear Bumper,245,5093.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Rear Door,239ED,8870.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Rear Fender,239P,4373.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Roof Panel,239P,16331.00,4.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Side Mirror,290,2939.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,Hector,Side Skirt,RF07,120.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Tail Lamp,204,5565.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Trunk Lid,239ED,8870.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,Hector,Wheel Rim,294,3709.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,Hector,Windshield,73T,7849.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Bonnet Hinge,1151SEPP,2168.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Bumper Bracket,138,366.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Door Handle,102-LC,118.00,0.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Fog Lamp,103,1871.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Front Bumper,156,12330.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Front Door,104P,8882.00,3.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Front Fender,1029SEPP,4052.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Front Grill,157,4543.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Headlamp,126,13366.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Hood,120,3325.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Indicator Lamp,198,1643.00,0.6,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Quarter Panel,1092SEPP,3740.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Radiator Support,1696,127.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Rear Bumper,1092SPRP,2873.00,2.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Rear Door,104P,8882.00,3.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Rear Fender,1029SEPP,4052.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Roof Panel,106-ASA,92287.00,4.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Side Mirror,115,6499.00,0.8,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Side Skirt,103-ASA,83.00,1.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Tail Lamp,129,9926.00,1.0,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Trunk Lid,104P,8882.00,2.5,INR,IN,boodmo.com,2026-07-04
MG,ZS EV,Windshield,197,6220.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Bonnet Hinge,0102960N,419.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Bumper Bracket,01110N,50.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Door Handle,D06,135.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Fog Lamp,BR51,338.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Front Bumper,2302420N,3191.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Front Door,01050A,11055.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Front Fender,0102710NA,3242.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Front Grill,MHGB,564.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Headlamp,H8M,424.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Hood,CI83,172.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Indicator Lamp,1701021N,154.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Quarter Panel,01020NA,16.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Radiator Support,0304231N,49.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Rear Bumper,01170N,357.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Rear Door,0103840NA,9329.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Rear Fender,0102710NA,3242.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Rear Glass,0111010N,1186.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Roof Panel,0101360NA,6507.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Side Mirror,C2L,142.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Side Skirt,01020N,72.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Tail Lamp,047DBL-,197.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Trunk Lid,0104280A,6364.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Wheel Rim,0404592B,1857.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero,Windshield,0111250N,4831.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Bonnet Hinge,0102960N,419.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Bumper Bracket,01110N,50.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Door Handle,D06,135.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Fog Lamp,BR51,338.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Front Bumper,2302420N,3191.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Front Door,01050A,11055.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Front Fender,0102710NA,3242.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Front Grill,MHGB,564.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Headlamp,H8M,424.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Hood,CI83,172.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Indicator Lamp,1701021N,154.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Quarter Panel,01020NA,16.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Radiator Support,0304231N,49.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Rear Bumper,01170N,357.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Rear Door,0103840NA,9329.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Rear Fender,0102710NA,3242.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Rear Glass,0111010N,1186.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Roof Panel,0101360NA,6507.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Side Mirror,C2L,142.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Side Skirt,01020N,72.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Tail Lamp,047DBL-,197.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Trunk Lid,0104280A,6364.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Wheel Rim,0404592B,1857.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Bolero Neo,Windshield,0111250N,4831.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Bonnet Hinge,0102650N,303.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Bumper Bracket,0119710N,1372.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Door Handle,2303150N,127.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Fog Lamp,17061N,374.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Front Bumper,0119050N,3649.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Front Door,0103420A,1430.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Front Fender,0102280A,2178.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Front Grill,0108290N,2362.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Headlamp,1701251N,5281.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Hood,0114081N,418.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Indicator Lamp,S010461N,564.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Quarter Panel,0101820A,67.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Radiator Support,0102380A,12803.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Rear Bumper,2302360N,2016.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Rear Door,0103420A,1430.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Rear Fender,0102280A,2178.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Rear Glass,0111230N,3000.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Roof Panel,0101890A,13863.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Side Mirror,0109271N,3458.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Side Skirt,GF16,508.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Tail Lamp,1703221N,3677.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Trunk Lid,0103420A,1430.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Wheel Rim,0404040N,2063.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Marazzo,Windshield,0111110N,8379.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Bonnet Hinge,01000A,330.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Bumper Bracket,2302060N,70.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Door Handle,01060N,157.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Fog Lamp,A95,409.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Front Bumper,MFB,2328.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Front Door,01060A,10525.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Front Fender,01060N,3959.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Front Grill,MHGB,959.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Headlamp,LGD-8A RH,851.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Hood,01030A,134.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Indicator Lamp,S010091N,639.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Quarter Panel,01040N,82.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Radiator Support,0304461N,32.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Rear Bumper,2302110N,887.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Rear Door,01060A,10525.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Rear Fender,01010N,1549.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Rear Glass,01120N,1823.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Roof Panel,2303881N,2919.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Side Mirror,ARV729,657.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Side Skirt,GF21,508.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Tail Lamp,046SL -,523.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Trunk Lid,0103350A,15053.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Wheel Rim,0404691N,2192.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Scorpio-N,Windshield,0111310N,5689.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Bonnet Hinge,0095,262.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Bumper Bracket,2302270N,69.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Door Handle,0020,17.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Fog Lamp,046-HR-L,189.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Front Bumper,01130A,1988.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Front Door,0103070A,1931.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Front Fender,0102020A,3581.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Front Grill,0102090A,15450.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Headlamp,046THR,2337.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Hood,0114100N,108.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Indicator Lamp,1701201N,2373.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Quarter Panel,0101600A,945.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Radiator Support,0304461N,32.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Rear Bumper,0015,1037.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Rear Door,0103070A,1931.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Rear Fender,0102020A,3581.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Rear Glass,0111021N,2901.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Roof Panel,S010060A,15525.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Side Mirror,S220,138.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Side Skirt,RF13,651.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Tail Lamp,KK-1 RH,220.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Trunk Lid,0103070A,1931.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Wheel Rim,0404301A,2299.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,Thar,Windshield,0111100N,2162.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Bonnet Hinge,0102110N,436.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Bumper Bracket,2302490N,39.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Door Handle,0105341A,97.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Fog Lamp,1701021N,1256.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Front Bumper,2302500N,3086.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Front Door,2303370N,1012.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Front Fender,0102390A,2125.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Front Grill,2302380N,436.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Headlamp,1701281N,10582.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Hood,0114251N,309.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Indicator Lamp,S010351N,1246.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Quarter Panel,0101300A,162.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Radiator Support,0102971N,9892.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Rear Bumper,2302380N,774.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Rear Door,2303370N,1012.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Rear Fender,0102390A,2125.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Rear Glass,0111190N,2273.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Roof Panel,0101960A,5964.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Side Mirror,0109211N,2943.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Side Skirt,RF46,651.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Tail Lamp,1703081N,5335.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Trunk Lid,2303370N,1012.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Wheel Rim,0404571N,1715.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV 3XO,Windshield,0111190N,4290.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Bonnet Hinge,0102210N,481.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Bumper Bracket,0102740N,73.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Door Handle,OA6R,160.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Fog Lamp,14-R,1163.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Front Bumper,01120N,8223.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Front Door,01020NA,13046.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Front Fender,01030NA,5012.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Front Grill,0119430N,966.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Headlamp,1701761N,11202.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Hood,0114021N,378.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Indicator Lamp,0109051N,1091.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Quarter Panel,0101810NA,171.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Radiator Support,MHD106,9049.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Rear Bumper,2302050N,5170.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Rear Door,01020NA,12282.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Rear Fender,01030NA,5012.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Rear Glass,0111090N,5074.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Roof Panel,0117041B,3980.00,4.0,INR,IN,boodmo.com,2026-07-04
