make,model,part_name,part_number,price,labor_hours,currency,region,source,sourced_at
Mahindra,XUV500,Side Mirror,ARV7727,1757.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Side Skirt,0108120N,219.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Tail Lamp,1703301N,847.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Trunk Lid,010301KT,20791.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Wheel Rim,04001A,3480.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV500,Windshield,0111090N,6299.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Bonnet Hinge,0102220NA,386.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Bumper Bracket,2302320N,55.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Door Handle,2303340A,116.00,0.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Fog Lamp,1701181N,6469.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Front Bumper,2302360N,3506.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Front Door,0103960NA,13569.00,3.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Front Fender,0102020NA,3531.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Front Grill,S230021N,5359.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Headlamp,1701501N,10154.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Hood,0114161N,1184.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Indicator Lamp,S010351N,1246.00,0.6,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Quarter Panel,0101930NA,98.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Radiator Support,0102651N,10379.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Rear Bumper,2302340N,2661.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Rear Door,0103310NA,11288.00,3.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Rear Fender,0102020NA,3531.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Rear Glass,0111050N,4281.00,2.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Roof Panel,0101190NA,11081.00,4.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Side Mirror,0109331N,4385.00,0.8,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Side Skirt,GF42,508.00,1.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Tail Lamp,1703041N,4116.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Tire,MAHXUV-TR-013,6300.00,0.5,INR,IN,seed_india_v1,2026-07-03
Mahindra,XUV700,Trunk Lid,0103310NA,11288.00,2.5,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Wheel Rim,0404AA1N_DAM1,826.00,1.0,INR,IN,boodmo.com,2026-07-04
Mahindra,XUV700,Windshield,0111110N,6937.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Bonnet Hinge,574P00,244.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Bumper Bracket,377R00,23.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Door Handle,831011-P4Z,101.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Fog Lamp,K01,362.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Front Bumper,717110-5PK,2200.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Front Door,680P13,6360.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Front Fender,577P10,1520.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Front Grill,717210-5PK,260.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Headlamp,H1M,2915.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Hood,821P00,240.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Indicator Lamp,364J00,39.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Quarter Panel,592P00,39.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Rear Bumper,718110-5PK,4100.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Rear Door,680P03,7999.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Rear Fender,577P10,1520.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Rear Glass,845G40,1454.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Roof Panel,651P00,4060.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Side Mirror,ARV591,714.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Side Skirt,772P00,37.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Tail Lamp,AG-L,2180.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Tire,MARBAL-TR-013,4725.00,0.5,INR,IN,seed_india_v1,2026-07-03
Maruti,Baleno,Trunk Lid,691P21,7120.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Wheel Rim,432G11,1097.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Baleno,Windshield,840P01,3830.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Bonnet Hinge,574P00,211.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Bumper Bracket,377S00,64.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Door Handle,O83,113.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Fog Lamp,A15,498.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Front Bumper,717100-5PK,1335.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Front Door,680P01,8260.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Front Fender,577T00,1999.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Front Grill,717410-5PK,463.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Headlamp,H4M,3169.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Hood,821P00,245.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Indicator Lamp,364J00,39.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Quarter Panel,637P00,43.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Rear Bumper,718110-5PK,999.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Rear Door,680P01,8750.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Rear Fender,577T00,1999.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Rear Glass,845P00,2215.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Roof Panel,651P00,4400.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Side Mirror,ARV624,1395.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Side Skirt,761600-5PK,74.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Tail Lamp,AG-RU,1466.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Trunk Lid,691P00,8296.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Wheel Rim,432103-09L,1865.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Brezza,Windshield,840T01,5750.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Bonnet Hinge,597KA0,11.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Bumper Bracket,377R00,23.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Door Handle,OA8L,107.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Fog Lamp,K01,362.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Front Bumper,717110-5PK,2000.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Front Door,680L21,4665.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Front Fender,577P00,800.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Front Grill,MSBG,124.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Headlamp,IL6-L,1362.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Hood,821J01,180.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Indicator Lamp,364J00,39.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Quarter Panel,597L00,71.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Rear Bumper,718110-5PK,3200.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Rear Door,680U00,7250.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Rear Fender,577P00,800.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Rear Glass,845K00,2310.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Roof Panel,651R00,4075.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Side Mirror,ARVM-7_DAM1,678.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Side Skirt,761520-P4Z,65.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Tail Lamp,TL4OL,799.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Trunk Lid,657R00,3950.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Wheel Rim,432102-39M,1563.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Dzire,Windshield,845R00,4275.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Bonnet Hinge,574K00,180.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Bumper Bracket,717R00,6.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Door Handle,828K10,111.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Fog Lamp,K01,362.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Front Bumper,717110-5PK,2050.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Front Door,680R01,8750.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Front Fender,577M00,1756.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Front Grill,717210-5PK,254.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Headlamp,132-HTG-WMR,2228.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Hood,821M01,210.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Indicator Lamp,990J01-010,3310.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Quarter Panel,594M01,191.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Rear Bumper,718110-5PK,2750.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Rear Door,680R03,11500.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Rear Fender,577M00,1756.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Rear Glass,845M00,1995.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Roof Panel,651R00,5410.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Side Mirror,ARV580,1071.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Side Skirt,761610-V6N,89.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Tail Lamp,357R00,655.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Trunk Lid,691M22,6670.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Wheel Rim,432101-39M,1641.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Ertiga,Windshield,845M00,5540.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Bonnet Hinge,574T00,293.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Bumper Bracket,724T00,60.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Door Handle,831300-5PK,120.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Fog Lamp,990J01-020,6443.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Front Bumper,717111-5PK,2850.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Front Door,680T20,9200.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Front Fender,577T10,1880.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Front Grill,717400-C48,3688.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Headlamp,351T00,6592.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Hood,821T10,272.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Indicator Lamp,364J00,39.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Quarter Panel,586P00,73.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Rear Bumper,718110-5PK,2850.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Rear Door,680T00,8297.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Rear Fender,577T10,1880.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Roof Panel,651T00,6030.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Side Mirror,847010-5PK,1919.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Side Skirt,761610-5PK,78.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Tail Lamp,356T00,3500.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Trunk Lid,691T00,8190.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Wheel Rim,432100-09L,1685.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Fronx,Windshield,840T01,4600.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Bonnet Hinge,574T00,495.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Bumper Bracket,718T00,42.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Door Handle,831100-C48,271.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Fog Lamp,355J11,1234.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Front Bumper,717220-5PK,134.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Front Door,680844,20682.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Front Fender,577H01,1515.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Front Grill,717410-38B,4250.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Headlamp,351T22,7810.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Hood,821T20,975.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Indicator Lamp,364300_DAM1,452.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Quarter Panel,633J00,364.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Rear Bumper,718130-5PK,152.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Rear Door,680821,19370.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Rear Fender,577H01,1515.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Rear Glass,845T00,3250.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Roof Panel,781T00,75.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Side Mirror,847020-ZY4,4573.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Side Skirt,761610-5PK,92.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Tail Lamp,357T00,3800.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Trunk Lid,691T10,9590.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Wheel Rim,432100-09L,2377.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Grand Vitara,Windshield,845T01,6460.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Bonnet Hinge,597KA0,11.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Bumper Bracket,377R00,23.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Door Handle,O58,74.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Fog Lamp,AG13,319.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Front Bumper,717110-5PK,2070.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Front Door,680L21,4665.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Front Fender,577P00,800.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Front Grill,MSBG,124.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Headlamp,IL6-L,1362.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Hood,821J01,180.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Indicator Lamp,364J00,39.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Quarter Panel,637T00,590.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Rear Bumper,718JA0,2550.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Rear Door,680R02,7999.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Rear Fender,577P00,800.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Rear Glass,845J00,1890.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Roof Panel,651L10,2683.00,4.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Side Mirror,ARV538,665.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Side Skirt,761611-5PK,63.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Tail Lamp,TL6OL,1044.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Tire,MARSWI-TR-013,4500.00,0.5,INR,IN,seed_india_v1,2026-07-03
Maruti,Swift,Trunk Lid,691L40,4650.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Wheel Rim,432102-39M,1563.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,Swift,Windshield,845R00,4100.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Bonnet Hinge,574F01,115.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Bumper Bracket,654K00,36.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Door Handle,831030-P4Z,52.00,0.5,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Fog Lamp,RFMA,273.00,0.8,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Front Bumper,717110-5PK,1745.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Front Door,680R12,7099.00,3.5,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Front Fender,576R00,1520.00,2.5,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Front Grill,717K00,271.00,1.0,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Headlamp,HL7OR,1393.00,1.5,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Hood,821K00,178.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Indicator Lamp,364J00,39.00,0.6,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Quarter Panel,645000-P31,1790.00,3.0,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Radiator Support,178P00,28.00,2.0,INR,IN,boodmo.com,2026-07-04
Maruti,WagonR,Rear Bumper,718110-5PK,1899.00,2.0,INR,IN,boodmo.com,2026-07-04
